Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AND
    ARRAY
    AUTO
    BREAK
    CASE
    CONCAT
    CONTINUE
    DEFAULT
    DIR
    DO
    DOSPUNTOS
    ELSE
    ENUM
    EXIT
    EXTERN
    FOR
    GOTO
    IF
    LLAVDER
    LLAVIZQ
    MIENTRAS
    OR
    PARAM
    PCARACTER
    PDECIMAL
    PDOUBLE
    PILA
    PSTRING
    PUNTERO
    REGISTER
    RETURN
    SIZEOF
    STRUCT
    SWITCH
    TEMP
    UNSET
    VAL
    VOID
    WHILE
    XOR

Grammar

Rule 0     S' -> init
    PARIZQ          shift and go to state 21
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    ID              shift and go to state 24
    CADENA          shift and go to state 25
    CARACTER        shift and go to state 26

    expresion_numerica             shift and go to state 56

state 32

    (17) lista_ids -> expresion_numerica CORIZQ . CORDER

    CORDER          shift and go to state 57


state 33

    (18) expresion_numerica -> expresion_numerica MAS . expresion_numerica
    (18) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (19) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (20) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (21) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (22) expresion_numerica -> . expresion_numerica RESIDUO expresion_numerica
    (23) expresion_numerica -> . expresion_numerica IGUALQUE expresion_numerica
    (24) expresion_numerica -> . expresion_numerica NIGUALQUE expresion_numerica
    (25) expresion_numerica -> . expresion_numerica MAYIGUAL expresion_numerica
    (26) expresion_numerica -> . expresion_numerica MENIGUAL expresion_numerica
    (27) expresion_numerica -> . expresion_numerica MAYQUE expresion_numerica
    (28) expresion_numerica -> . expresion_numerica MENQUE expresion_numerica
    (29) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (30) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (31) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (32) expresion_numerica -> . expresion_numerica MAYORBIT expresion_numerica
    (33) expresion_numerica -> . expresion_numerica MENORBIT expresion_numerica
    (34) expresion_numerica -> . NOT expresion_numerica
    (35) expresion_numerica -> . NOTBIT expresion_numerica
    (36) expresion_numerica -> . MENOS expresion_numerica
    (37) expresion_numerica -> . PARIZQ expresion_numerica PARDER
    (38) expresion_numerica -> . ENTERO
    (39) expresion_numerica -> . DECIMAL
    (40) expresion_numerica -> . ID
    (41) expresion_numerica -> . CADENA
    (42) expresion_numerica -> . CARACTER

    NOT             shift and go to state 19
    NOTBIT          shift and go to state 20
    MENOS           shift and go to state 18
    PARIZQ          shift and go to state 21
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    ID              shift and go to state 24
    CADENA          shift and go to state 25
    CARACTER        shift and go to state 26

    expresion_numerica             shift and go to state 58

state 34

    (19) expresion_numerica -> expresion_numerica MENOS . expresion_numerica
    (18) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (19) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (20) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (21) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (22) expresion_numerica -> . expresion_numerica RESIDUO expresion_numerica
    (23) expresion_numerica -> . expresion_numerica IGUALQUE expresion_numerica
    (24) expresion_numerica -> . expresion_numerica NIGUALQUE expresion_numerica
    (25) expresion_numerica -> . expresion_numerica MAYIGUAL expresion_numerica
    (26) expresion_numerica -> . expresion_numerica MENIGUAL expresion_numerica
    (27) expresion_numerica -> . expresion_numerica MAYQUE expresion_numerica
    (28) expresion_numerica -> . expresion_numerica MENQUE expresion_numerica
    (29) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (30) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (31) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (32) expresion_numerica -> . expresion_numerica MAYORBIT expresion_numerica
    (33) expresion_numerica -> . expresion_numerica MENORBIT expresion_numerica
    (34) expresion_numerica -> . NOT expresion_numerica
    (35) expresion_numerica -> . NOTBIT expresion_numerica
    (36) expresion_numerica -> . MENOS expresion_numerica
    (37) expresion_numerica -> . PARIZQ expresion_numerica PARDER
    (38) expresion_numerica -> . ENTERO
    (39) expresion_numerica -> . DECIMAL
    (40) expresion_numerica -> . ID
    (41) expresion_numerica -> . CADENA
    (42) expresion_numerica -> . CARACTER

    NOT             shift and go to state 19
    NOTBIT          shift and go to state 20
    MENOS           shift and go to state 18
    PARIZQ          shift and go to state 21
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    ID              shift and go to state 24
    CADENA          shift and go to state 25
    CARACTER        shift and go to state 26

    expresion_numerica             shift and go to state 59

state 35

    (20) expresion_numerica -> expresion_numerica POR . expresion_numerica
    (18) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (19) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (20) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (21) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (22) expresion_numerica -> . expresion_numerica RESIDUO expresion_numerica
    (23) expresion_numerica -> . expresion_numerica IGUALQUE expresion_numerica
    (24) expresion_numerica -> . expresion_numerica NIGUALQUE expresion_numerica
    (25) expresion_numerica -> . expresion_numerica MAYIGUAL expresion_numerica
    (26) expresion_numerica -> . expresion_numerica MENIGUAL expresion_numerica
    (27) expresion_numerica -> . expresion_numerica MAYQUE expresion_numerica
    (28) expresion_numerica -> . expresion_numerica MENQUE expresion_numerica
    (29) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (30) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (31) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (32) expresion_numerica -> . expresion_numerica MAYORBIT expresion_numerica
    (33) expresion_numerica -> . expresion_numerica MENORBIT expresion_numerica
    (34) expresion_numerica -> . NOT expresion_numerica
    (35) expresion_numerica -> . NOTBIT expresion_numerica
    (36) expresion_numerica -> . MENOS expresion_numerica
    (37) expresion_numerica -> . PARIZQ expresion_numerica PARDER
    (38) expresion_numerica -> . ENTERO
    (39) expresion_numerica -> . DECIMAL
    (40) expresion_numerica -> . ID
    (41) expresion_numerica -> . CADENA
    (42) expresion_numerica -> . CARACTER

    NOT             shift and go to state 19
    NOTBIT          shift and go to state 20
    MENOS           shift and go to state 18
    PARIZQ          shift and go to state 21
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    ID              shift and go to state 24
    CADENA          shift and go to state 25
    CARACTER        shift and go to state 26

    expresion_numerica             shift and go to state 60

state 36

    (21) expresion_numerica -> expresion_numerica DIVIDIDO . expresion_numerica
    (18) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (19) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (20) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (21) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (22) expresion_numerica -> . expresion_numerica RESIDUO expresion_numerica
    (23) expresion_numerica -> . expresion_numerica IGUALQUE expresion_numerica
    (24) expresion_numerica -> . expresion_numerica NIGUALQUE expresion_numerica
    (25) expresion_numerica -> . expresion_numerica MAYIGUAL expresion_numerica
    (26) expresion_numerica -> . expresion_numerica MENIGUAL expresion_numerica
    (27) expresion_numerica -> . expresion_numerica MAYQUE expresion_numerica
    (28) expresion_numerica -> . expresion_numerica MENQUE expresion_numerica
    (29) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (30) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (31) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (32) expresion_numerica -> . expresion_numerica MAYORBIT expresion_numerica
    (33) expresion_numerica -> . expresion_numerica MENORBIT expresion_numerica
    (34) expresion_numerica -> . NOT expresion_numerica
    (35) expresion_numerica -> . NOTBIT expresion_numerica
    (36) expresion_numerica -> . MENOS expresion_numerica
    (37) expresion_numerica -> . PARIZQ expresion_numerica PARDER
    (38) expresion_numerica -> . ENTERO
    (39) expresion_numerica -> . DECIMAL
    (40) expresion_numerica -> . ID
    (41) expresion_numerica -> . CADENA
    (42) expresion_numerica -> . CARACTER

    NOT             shift and go to state 19
    NOTBIT          shift and go to state 20
    MENOS           shift and go to state 18
    PARIZQ          shift and go to state 21
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    ID              shift and go to state 24
    CADENA          shift and go to state 25
    CARACTER        shift and go to state 26

    expresion_numerica             shift and go to state 61

state 37

    (22) expresion_numerica -> expresion_numerica RESIDUO . expresion_numerica
    (18) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (19) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (20) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (21) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (22) expresion_numerica -> . expresion_numerica RESIDUO expresion_numerica
    (23) expresion_numerica -> . expresion_numerica IGUALQUE expresion_numerica
    (24) expresion_numerica -> . expresion_numerica NIGUALQUE expresion_numerica
    (25) expresion_numerica -> . expresion_numerica MAYIGUAL expresion_numerica
    (26) expresion_numerica -> . expresion_numerica MENIGUAL expresion_numerica
    (27) expresion_numerica -> . expresion_numerica MAYQUE expresion_numerica
    (28) expresion_numerica -> . expresion_numerica MENQUE expresion_numerica
    (29) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (30) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (31) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (32) expresion_numerica -> . expresion_numerica MAYORBIT expresion_numerica
    (33) expresion_numerica -> . expresion_numerica MENORBIT expresion_numerica
    (34) expresion_numerica -> . NOT expresion_numerica
    (35) expresion_numerica -> . NOTBIT expresion_numerica
    (36) expresion_numerica -> . MENOS expresion_numerica
    (37) expresion_numerica -> . PARIZQ expresion_numerica PARDER
    (38) expresion_numerica -> . ENTERO
    (39) expresion_numerica -> . DECIMAL
    (40) expresion_numerica -> . ID
    (41) expresion_numerica -> . CADENA
    (42) expresion_numerica -> . CARACTER

    NOT             shift and go to state 19
    NOTBIT          shift and go to state 20
    MENOS           shift and go to state 18
    PARIZQ          shift and go to state 21
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    ID              shift and go to state 24
    CADENA          shift and go to state 25
    CARACTER        shift and go to state 26

    expresion_numerica             shift and go to state 62

state 38

    (23) expresion_numerica -> expresion_numerica IGUALQUE . expresion_numerica
    (18) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (19) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (20) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (21) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (22) expresion_numerica -> . expresion_numerica RESIDUO expresion_numerica
    (23) expresion_numerica -> . expresion_numerica IGUALQUE expresion_numerica
    (24) expresion_numerica -> . expresion_numerica NIGUALQUE expresion_numerica
    (25) expresion_numerica -> . expresion_numerica MAYIGUAL expresion_numerica
    (26) expresion_numerica -> . expresion_numerica MENIGUAL expresion_numerica
    (27) expresion_numerica -> . expresion_numerica MAYQUE expresion_numerica
    (28) expresion_numerica -> . expresion_numerica MENQUE expresion_numerica
    (29) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (30) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (31) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (32) expresion_numerica -> . expresion_numerica MAYORBIT expresion_numerica
    (33) expresion_numerica -> . expresion_numerica MENORBIT expresion_numerica
    (34) expresion_numerica -> . NOT expresion_numerica
    (35) expresion_numerica -> . NOTBIT expresion_numerica
    (36) expresion_numerica -> . MENOS expresion_numerica
    (37) expresion_numerica -> . PARIZQ expresion_numerica PARDER
    (38) expresion_numerica -> . ENTERO
    (39) expresion_numerica -> . DECIMAL
    (40) expresion_numerica -> . ID
    (41) expresion_numerica -> . CADENA
    (42) expresion_numerica -> . CARACTER

    NOT             shift and go to state 19
    NOTBIT          shift and go to state 20
    MENOS           shift and go to state 18
    PARIZQ          shift and go to state 21
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    ID              shift and go to state 24
    CADENA          shift and go to state 25
    CARACTER        shift and go to state 26

    expresion_numerica             shift and go to state 63

state 39

    (24) expresion_numerica -> expresion_numerica NIGUALQUE . expresion_numerica
    (18) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (19) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (20) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (21) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (22) expresion_numerica -> . expresion_numerica RESIDUO expresion_numerica
    (23) expresion_numerica -> . expresion_numerica IGUALQUE expresion_numerica
    (24) expresion_numerica -> . expresion_numerica NIGUALQUE expresion_numerica
    (25) expresion_numerica -> . expresion_numerica MAYIGUAL expresion_numerica
    (26) expresion_numerica -> . expresion_numerica MENIGUAL expresion_numerica
    (27) expresion_numerica -> . expresion_numerica MAYQUE expresion_numerica
    (28) expresion_numerica -> . expresion_numerica MENQUE expresion_numerica
    (29) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (30) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (31) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (32) expresion_numerica -> . expresion_numerica MAYORBIT expresion_numerica
    (33) expresion_numerica -> . expresion_numerica MENORBIT expresion_numerica
    (34) expresion_numerica -> . NOT expresion_numerica
    (35) expresion_numerica -> . NOTBIT expresion_numerica
    (36) expresion_numerica -> . MENOS expresion_numerica
    (37) expresion_numerica -> . PARIZQ expresion_numerica PARDER
    (38) expresion_numerica -> . ENTERO
    (39) expresion_numerica -> . DECIMAL
    (40) expresion_numerica -> . ID
    (41) expresion_numerica -> . CADENA
    (42) expresion_numerica -> . CARACTER

    NOT             shift and go to state 19
    NOTBIT          shift and go to state 20
    MENOS           shift and go to state 18
    PARIZQ          shift and go to state 21
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    ID              shift and go to state 24
    CADENA          shift and go to state 25
    CARACTER        shift and go to state 26

    expresion_numerica             shift and go to state 64

state 40

    (25) expresion_numerica -> expresion_numerica MAYIGUAL . expresion_numerica
    (18) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (19) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (20) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (21) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (22) expresion_numerica -> . expresion_numerica RESIDUO expresion_numerica
    (23) expresion_numerica -> . expresion_numerica IGUALQUE expresion_numerica
    (24) expresion_numerica -> . expresion_numerica NIGUALQUE expresion_numerica
    (25) expresion_numerica -> . expresion_numerica MAYIGUAL expresion_numerica
    (26) expresion_numerica -> . expresion_numerica MENIGUAL expresion_numerica
    (27) expresion_numerica -> . expresion_numerica MAYQUE expresion_numerica
    (28) expresion_numerica -> . expresion_numerica MENQUE expresion_numerica
    (29) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (30) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (31) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (32) expresion_numerica -> . expresion_numerica MAYORBIT expresion_numerica
    (33) expresion_numerica -> . expresion_numerica MENORBIT expresion_numerica
    (34) expresion_numerica -> . NOT expresion_numerica
    (35) expresion_numerica -> . NOTBIT expresion_numerica
    (36) expresion_numerica -> . MENOS expresion_numerica
    (37) expresion_numerica -> . PARIZQ expresion_numerica PARDER
    (38) expresion_numerica -> . ENTERO
    (39) expresion_numerica -> . DECIMAL
    (40) expresion_numerica -> . ID
    (41) expresion_numerica -> . CADENA
    (42) expresion_numerica -> . CARACTER

    NOT             shift and go to state 19
    NOTBIT          shift and go to state 20
    MENOS           shift and go to state 18
    PARIZQ          shift and go to state 21
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    ID              shift and go to state 24
    CADENA          shift and go to state 25
    CARACTER        shift and go to state 26

    expresion_numerica             shift and go to state 65

state 41

    (26) expresion_numerica -> expresion_numerica MENIGUAL . expresion_numerica
    (18) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (19) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (20) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (21) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (22) expresion_numerica -> . expresion_numerica RESIDUO expresion_numerica
    (23) expresion_numerica -> . expresion_numerica IGUALQUE expresion_numerica
    (24) expresion_numerica -> . expresion_numerica NIGUALQUE expresion_numerica
    (25) expresion_numerica -> . expresion_numerica MAYIGUAL expresion_numerica
    (26) expresion_numerica -> . expresion_numerica MENIGUAL expresion_numerica
    (27) expresion_numerica -> . expresion_numerica MAYQUE expresion_numerica
    (28) expresion_numerica -> . expresion_numerica MENQUE expresion_numerica
    (29) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (30) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (31) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (32) expresion_numerica -> . expresion_numerica MAYORBIT expresion_numerica
    (33) expresion_numerica -> . expresion_numerica MENORBIT expresion_numerica
    (34) expresion_numerica -> . NOT expresion_numerica
    (35) expresion_numerica -> . NOTBIT expresion_numerica
    (36) expresion_numerica -> . MENOS expresion_numerica
    (37) expresion_numerica -> . PARIZQ expresion_numerica PARDER
    (38) expresion_numerica -> . ENTERO
    (39) expresion_numerica -> . DECIMAL
    (40) expresion_numerica -> . ID
    (41) expresion_numerica -> . CADENA
    (42) expresion_numerica -> . CARACTER

    NOT             shift and go to state 19
    NOTBIT          shift and go to state 20
    MENOS           shift and go to state 18
    PARIZQ          shift and go to state 21
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    ID              shift and go to state 24
    CADENA          shift and go to state 25
    CARACTER        shift and go to state 26

    expresion_numerica             shift and go to state 66

state 42

    (27) expresion_numerica -> expresion_numerica MAYQUE . expresion_numerica
    (18) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (19) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (20) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (21) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (22) expresion_numerica -> . expresion_numerica RESIDUO expresion_numerica
    (23) expresion_numerica -> . expresion_numerica IGUALQUE expresion_numerica
    (24) expresion_numerica -> . expresion_numerica NIGUALQUE expresion_numerica
    (25) expresion_numerica -> . expresion_numerica MAYIGUAL expresion_numerica
    (26) expresion_numerica -> . expresion_numerica MENIGUAL expresion_numerica
    (27) expresion_numerica -> . expresion_numerica MAYQUE expresion_numerica
    (28) expresion_numerica -> . expresion_numerica MENQUE expresion_numerica
    (29) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (30) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (31) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (32) expresion_numerica -> . expresion_numerica MAYORBIT expresion_numerica
    (33) expresion_numerica -> . expresion_numerica MENORBIT expresion_numerica
    (34) expresion_numerica -> . NOT expresion_numerica
    (35) expresion_numerica -> . NOTBIT expresion_numerica
    (36) expresion_numerica -> . MENOS expresion_numerica
    (37) expresion_numerica -> . PARIZQ expresion_numerica PARDER
    (38) expresion_numerica -> . ENTERO
    (39) expresion_numerica -> . DECIMAL
    (40) expresion_numerica -> . ID
    (41) expresion_numerica -> . CADENA
    (42) expresion_numerica -> . CARACTER

    NOT             shift and go to state 19
    NOTBIT          shift and go to state 20
    MENOS           shift and go to state 18
    PARIZQ          shift and go to state 21
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    ID              shift and go to state 24
    CADENA          shift and go to state 25
    CARACTER        shift and go to state 26

    expresion_numerica             shift and go to state 67

state 43

    (28) expresion_numerica -> expresion_numerica MENQUE . expresion_numerica
    (18) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (19) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (20) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (21) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (22) expresion_numerica -> . expresion_numerica RESIDUO expresion_numerica
    (23) expresion_numerica -> . expresion_numerica IGUALQUE expresion_numerica
    (24) expresion_numerica -> . expresion_numerica NIGUALQUE expresion_numerica
    (25) expresion_numerica -> . expresion_numerica MAYIGUAL expresion_numerica
    (26) expresion_numerica -> . expresion_numerica MENIGUAL expresion_numerica
    (27) expresion_numerica -> . expresion_numerica MAYQUE expresion_numerica
    (28) expresion_numerica -> . expresion_numerica MENQUE expresion_numerica
    (29) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (30) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (31) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (32) expresion_numerica -> . expresion_numerica MAYORBIT expresion_numerica
    (33) expresion_numerica -> . expresion_numerica MENORBIT expresion_numerica
    (34) expresion_numerica -> . NOT expresion_numerica
    (35) expresion_numerica -> . NOTBIT expresion_numerica
    (36) expresion_numerica -> . MENOS expresion_numerica
    (37) expresion_numerica -> . PARIZQ expresion_numerica PARDER
    (38) expresion_numerica -> . ENTERO
    (39) expresion_numerica -> . DECIMAL
    (40) expresion_numerica -> . ID
    (41) expresion_numerica -> . CADENA
    (42) expresion_numerica -> . CARACTER

    NOT             shift and go to state 19
    NOTBIT          shift and go to state 20
    MENOS           shift and go to state 18
    PARIZQ          shift and go to state 21
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    ID              shift and go to state 24
    CADENA          shift and go to state 25
    CARACTER        shift and go to state 26

    expresion_numerica             shift and go to state 68

state 44

    (29) expresion_numerica -> expresion_numerica ANDBIT . expresion_numerica
    (18) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (19) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (20) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (21) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (22) expresion_numerica -> . expresion_numerica RESIDUO expresion_numerica
    (23) expresion_numerica -> . expresion_numerica IGUALQUE expresion_numerica
    (24) expresion_numerica -> . expresion_numerica NIGUALQUE expresion_numerica
    (25) expresion_numerica -> . expresion_numerica MAYIGUAL expresion_numerica
    (26) expresion_numerica -> . expresion_numerica MENIGUAL expresion_numerica
    (27) expresion_numerica -> . expresion_numerica MAYQUE expresion_numerica
    (28) expresion_numerica -> . expresion_numerica MENQUE expresion_numerica
    (29) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (30) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (31) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (32) expresion_numerica -> . expresion_numerica MAYORBIT expresion_numerica
    (33) expresion_numerica -> . expresion_numerica MENORBIT expresion_numerica
    (34) expresion_numerica -> . NOT expresion_numerica
    (35) expresion_numerica -> . NOTBIT expresion_numerica
    (36) expresion_numerica -> . MENOS expresion_numerica
    (37) expresion_numerica -> . PARIZQ expresion_numerica PARDER
    (38) expresion_numerica -> . ENTERO
    (39) expresion_numerica -> . DECIMAL
    (40) expresion_numerica -> . ID
    (41) expresion_numerica -> . CADENA
    (42) expresion_numerica -> . CARACTER

    NOT             shift and go to state 19
    NOTBIT          shift and go to state 20
    MENOS           shift and go to state 18
    PARIZQ          shift and go to state 21
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    ID              shift and go to state 24
    CADENA          shift and go to state 25
    CARACTER        shift and go to state 26

    expresion_numerica             shift and go to state 69

state 45

    (30) expresion_numerica -> expresion_numerica ORBIT . expresion_numerica
    (18) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (19) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (20) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (21) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (22) expresion_numerica -> . expresion_numerica RESIDUO expresion_numerica
    (23) expresion_numerica -> . expresion_numerica IGUALQUE expresion_numerica
    (24) expresion_numerica -> . expresion_numerica NIGUALQUE expresion_numerica
    (25) expresion_numerica -> . expresion_numerica MAYIGUAL expresion_numerica
    (26) expresion_numerica -> . expresion_numerica MENIGUAL expresion_numerica
    (27) expresion_numerica -> . expresion_numerica MAYQUE expresion_numerica
    (28) expresion_numerica -> . expresion_numerica MENQUE expresion_numerica
    (29) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (30) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (31) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (32) expresion_numerica -> . expresion_numerica MAYORBIT expresion_numerica
    (33) expresion_numerica -> . expresion_numerica MENORBIT expresion_numerica
    (34) expresion_numerica -> . NOT expresion_numerica
    (35) expresion_numerica -> . NOTBIT expresion_numerica
    (36) expresion_numerica -> . MENOS expresion_numerica
    (37) expresion_numerica -> . PARIZQ expresion_numerica PARDER
    (38) expresion_numerica -> . ENTERO
    (39) expresion_numerica -> . DECIMAL
    (40) expresion_numerica -> . ID
    (41) expresion_numerica -> . CADENA
    (42) expresion_numerica -> . CARACTER

    NOT             shift and go to state 19
    NOTBIT          shift and go to state 20
    MENOS           shift and go to state 18
    PARIZQ          shift and go to state 21
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    ID              shift and go to state 24
    CADENA          shift and go to state 25
    CARACTER        shift and go to state 26

    expresion_numerica             shift and go to state 70

state 46

    (31) expresion_numerica -> expresion_numerica XORBIT . expresion_numerica
    (18) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (19) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (20) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (21) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (22) expresion_numerica -> . expresion_numerica RESIDUO expresion_numerica
    (23) expresion_numerica -> . expresion_numerica IGUALQUE expresion_numerica
    (24) expresion_numerica -> . expresion_numerica NIGUALQUE expresion_numerica
    (25) expresion_numerica -> . expresion_numerica MAYIGUAL expresion_numerica
    (26) expresion_numerica -> . expresion_numerica MENIGUAL expresion_numerica
    (27) expresion_numerica -> . expresion_numerica MAYQUE expresion_numerica
    (28) expresion_numerica -> . expresion_numerica MENQUE expresion_numerica
    (29) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (30) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (31) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (32) expresion_numerica -> . expresion_numerica MAYORBIT expresion_numerica
    (33) expresion_numerica -> . expresion_numerica MENORBIT expresion_numerica
    (34) expresion_numerica -> . NOT expresion_numerica
    (35) expresion_numerica -> . NOTBIT expresion_numerica
    (36) expresion_numerica -> . MENOS expresion_numerica
    (37) expresion_numerica -> . PARIZQ expresion_numerica PARDER
    (38) expresion_numerica -> . ENTERO
    (39) expresion_numerica -> . DECIMAL
    (40) expresion_numerica -> . ID
    (41) expresion_numerica -> . CADENA
    (42) expresion_numerica -> . CARACTER

    NOT             shift and go to state 19
    NOTBIT          shift and go to state 20
    MENOS           shift and go to state 18
    PARIZQ          shift and go to state 21
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    ID              shift and go to state 24
    CADENA          shift and go to state 25
    CARACTER        shift and go to state 26

